repository_path: /mnt/d/kwaay-formal
actual_runner_path: /mnt/d/kwaay-formal/tamarin/impact/run-impact-original.sh
working_directory: /mnt/d/kwaay-formal
parse_command: tamarin-prover --parse-only tamarin/impact/kwaay_impact_original.spthy
selected_proof_command[slot_indices_distinct]: tamarin-prover --derivcheck-timeout=0 --prove=slot_indices_distinct tamarin/impact/kwaay_impact_original.spthy
selected_proof_command[process_requires_slot_added]: tamarin-prover --derivcheck-timeout=0 --prove=process_requires_slot_added tamarin/impact/kwaay_impact_original.spthy
selected_proof_command[process_requires_seal]: tamarin-prover --derivcheck-timeout=0 --prove=process_requires_seal tamarin/impact/kwaay_impact_original.spthy
selected_proof_command[complete_requires_all_slots_processed]: tamarin-prover --derivcheck-timeout=0 --prove=complete_requires_all_slots_processed tamarin/impact/kwaay_impact_original.spthy
selected_proof_command[no_add_after_seal]: tamarin-prover --derivcheck-timeout=0 --prove=no_add_after_seal tamarin/impact/kwaay_impact_original.spthy
selected_proof_command[no_accept_after_close]: tamarin-prover --derivcheck-timeout=0 --prove=no_accept_after_close tamarin/impact/kwaay_impact_original.spthy
selected_proof_command[batch_complete_consumes_state]: tamarin-prover --derivcheck-timeout=0 --prove=batch_complete_consumes_state tamarin/impact/kwaay_impact_original.spthy
selected_proof_command[batch_fail_consumes_state]: tamarin-prover --derivcheck-timeout=0 --prove=batch_fail_consumes_state tamarin/impact/kwaay_impact_original.spthy
selected_proof_command[batch_end_token_single_use]: tamarin-prover --derivcheck-timeout=0 --prove=batch_end_token_single_use tamarin/impact/kwaay_impact_original.spthy
selected_proof_command[receiver_state_single_batch]: tamarin-prover --derivcheck-timeout=0 --prove=receiver_state_single_batch tamarin/impact/kwaay_impact_original.spthy
selected_proof_command[receiver_state_single_batch_end]: tamarin-prover --derivcheck-timeout=0 --prove=receiver_state_single_batch_end tamarin/impact/kwaay_impact_original.spthy
positive_witness_command: tamarin-prover --derivcheck-timeout=0 --prove=one_send_two_accepts_two_installs_exists --output-json=logs/tamarin-impact-original/attack-trace.json --output-dot=logs/tamarin-impact-original/attack-trace.dot tamarin/impact/kwaay_impact_original.spthy
negative_property_command: tamarin-prover --derivcheck-timeout=0 --prove=unique_install_within_completed_consumer --output-json=logs/tamarin-impact-original/unique-install-trace.json --output-dot=logs/tamarin-impact-original/unique-install-trace.dot tamarin/impact/kwaay_impact_original.spthy
original_regression_command: tamarin-prover --derivcheck-timeout=0 --prove tamarin/replay/kwaay_replay_original.spthy
